Year,大分類,手術手技コード,手術手技,データ,クラス,値
2021,1. 全手術手技合計,ALL,全手術手技合計,集計対象医療機関数,合計,768
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,合計,291958
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関の手術件数の分布,10ﾊﾟｰｾﾝﾀｲﾙ,72
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関の手術件数の分布,25ﾊﾟｰｾﾝﾀｲﾙ,119
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関の手術件数の分布,50ﾊﾟｰｾﾝﾀｲﾙ,232
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関の手術件数の分布,75ﾊﾟｰｾﾝﾀｲﾙ,496
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関の手術件数の分布,90ﾊﾟｰｾﾝﾀｲﾙ,843
2021,1. 全手術手技合計,ALL,全手術手技合計,年齢,平均値,66.36693634
2021,1. 全手術手技合計,ALL,全手術手技合計,年齢,中央値,71
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,男,148294
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,女,143664
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,内視鏡有,
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,内視鏡無,
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,緊急,
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,待機,
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,埋入物有,
2021,1. 全手術手技合計,ALL,全手術手技合計,手術件数,埋入物無,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,合計,12227
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI発生率,全体,4.187931141
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関のSSI発生率の分布,10ﾊﾟｰｾﾝﾀｲﾙ,
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関のSSI発生率の分布,25ﾊﾟｰｾﾝﾀｲﾙ,
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関のSSI発生率の分布,50ﾊﾟｰｾﾝﾀｲﾙ,
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関のSSI発生率の分布,75ﾊﾟｰｾﾝﾀｲﾙ,
2021,1. 全手術手技合計,ALL,全手術手技合計,各医療機関のSSI発生率の分布,90ﾊﾟｰｾﾝﾀｲﾙ,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,男,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,女,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,内視鏡有,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,内視鏡無,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,緊急,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,待機,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,埋入物有,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,埋入物無,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,感染部位（表層切開創）,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,感染部位（深部切開創）,
2021,1. 全手術手技合計,ALL,全手術手技合計,SSI件数,感染部位（臓器/体腔）,
2021,2. 消化器外科系手術,APPY,虫垂の手術,集計対象医療機関数,合計,373
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,合計,13007
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関の手術件数の分布,10ﾊﾟｰｾﾝﾀｲﾙ,7
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関の手術件数の分布,25ﾊﾟｰｾﾝﾀｲﾙ,15
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関の手術件数の分布,50ﾊﾟｰｾﾝﾀｲﾙ,29
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関の手術件数の分布,75ﾊﾟｰｾﾝﾀｲﾙ,47
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関の手術件数の分布,90ﾊﾟｰｾﾝﾀｲﾙ,71
2021,2. 消化器外科系手術,APPY,虫垂の手術,年齢,平均値,44.59237334
2021,2. 消化器外科系手術,APPY,虫垂の手術,年齢,中央値,44
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,男,7235
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,女,5772
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,内視鏡有,10853
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,内視鏡無,2154
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,緊急,9002
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,待機,4005
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,埋入物有,138
2021,2. 消化器外科系手術,APPY,虫垂の手術,手術件数,埋入物無,12869
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,合計,482
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI発生率,全体,3.705696932
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関のSSI発生率の分布,10ﾊﾟｰｾﾝﾀｲﾙ,0
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関のSSI発生率の分布,25ﾊﾟｰｾﾝﾀｲﾙ,0
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関のSSI発生率の分布,50ﾊﾟｰｾﾝﾀｲﾙ,1.7
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関のSSI発生率の分布,75ﾊﾟｰｾﾝﾀｲﾙ,6.1
2021,2. 消化器外科系手術,APPY,虫垂の手術,各医療機関のSSI発生率の分布,90ﾊﾟｰｾﾝﾀｲﾙ,11.2
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,男,259
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,女,223
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,内視鏡有,357
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,内視鏡無,125
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,緊急,374
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,待機,108
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,埋入物有,5
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,埋入物無,477
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,感染部位（表層切開創）,299
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,感染部位（深部切開創）,45
2021,2. 消化器外科系手術,APPY,虫垂の手術,SSI件数,感染部位（臓器/体腔）,138
2021,2. 消化器外科系手術,BILI合計,,集計対象医療機関数,合計,314
2021,2. 消化器外科系手術,BILI合計,,手術件数,合計,11217
2021,2. 消化器外科系手術,BILI合計,,各医療機関の手術件数の分布,10ﾊﾟｰｾﾝﾀｲﾙ,2
2021,2. 消化器外科系手術,BILI合計,,各医療機関の手術件数の分布,25ﾊﾟｰｾﾝﾀｲﾙ,5
2021,2. 消化器外科系手術,BILI合計,,各医療機関の手術件数の分布,50ﾊﾟｰｾﾝﾀｲﾙ,20
2021,2. 消化器外科系手術,BILI合計,,各医療機関の手術件数の分布,75ﾊﾟｰｾﾝﾀｲﾙ,47
2021,2. 消化器外科系手術,BILI合計,,各医療機関の手術件数の分布,90ﾊﾟｰｾﾝﾀｲﾙ,87
2021,2. 消化器外科系手術,BILI合計,,年齢,平均値,69.33912811
2021,2. 消化器外科系手術,BILI合計,,年齢,中央値,72
2021,2. 消化器外科系手術,BILI合計,,手術件数,男,6909
2021,2. 消化器外科系手術,BILI合計,,手術件数,女,4308
